Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
memoir          : 0.07          : 0.06
episode         : 0.07          : 0.06
bullet          : 0.07          : 0.06
throbbed        : 0.07          : 0.06
saturated       : 0.07          : 0.06
tells           : 0.07          : 0.06
reliance        : 0.07          : 0.06
flattening      : 0.07          : 0.06
azure           : 0.07          : 0.06
caltrops        : 0.07          : 0.06
fess            : 0.07          : 0.06
terse           : 0.07          : 0.06
cousins         : 0.07          : 0.06
definitely      : 0.07          : 0.06
expectancies    : 0.07          : 0.06
consternation   : 0.07          : 0.06
episodes        : 0.07          : 0.06
alicia          : 0.07          : 0.06
conjunction     : 0.07          : 0.06
speedy          : 0.07          : 0.06
danseuse        : 0.07          : 0.06
worlds          : 0.07          : 0.06
cultured        : 0.07          : 0.06
undue           : 0.07          : 0.06
eyeglasses      : 0.07          : 0.06
extend          : 0.07          : 0.06
invested        : 0.07          : 0.06
unfettered      : 0.07          : 0.06
impetuous       : 0.07          : 0.06
renewed         : 0.07          : 0.06
relate          : 0.07          : 0.06
vestry          : 0.07          : 0.06
hyde            : 0.07          : 0.06
ungenerously    : 0.07          : 0.06
fellows         : 0.07          : 0.06
conceivable     : 0.07          : 0.06
trout           : 0.07          : 0.06
prussian        : 0.07          : 0.06
attired         : 0.07          : 0.06
trafalgar       : 0.07          : 0.06
watered         : 0.07          : 0.06
bitterness      : 0.07          : 0.06
oct             : 0.07          : 0.06
myth            : 0.07          : 0.06
brace           : 0.07          : 0.06
pâté            : 0.07          : 0.06
gras            : 0.07          : 0.06
pie             : 0.07          : 0.06
unprecedented   : 0.07          : 0.06
lasting         : 0.07          : 0.06
montana         : 0.07          : 0.06
sending         : 0.07          : 0.06
frowning        : 0.07          : 0.06
lordship        : 0.07          : 0.06
stalked         : 0.07          : 0.06
minister        : 0.07          : 0.06
citizens        : 0.07          : 0.12
repented        : 0.07          : 0.06
bleak           : 0.07          : 0.06
shimmering      : 0.07          : 0.06
slippery        : 0.07          : 0.06
springs         : 0.07          : 0.06
smiles          : 0.07          : 0.06
fatigued        : 0.07          : 0.06
fighting        : 0.07          : 0.06
affliction      : 0.07          : 0.06
stevenson       : 0.07          : 0.06
foremost        : 0.07          : 0.06
funds           : 0.07          : 0.06
loans           : 0.07          : 0.06
alter           : 0.07          : 0.06
sterner         : 0.07          : 0.06
talker          : 0.07          : 0.06
probing         : 0.07          : 0.06
complex         : 0.07          : 0.12
tenable         : 0.07          : 0.06
diadem          : 0.07          : 0.06
lateness        : 0.07          : 0.06
thoughtless     : 0.07          : 0.06
cheque          : 0.07          : 0.06
breathed        : 0.07          : 0.06
thrilling       : 0.07          : 0.06
betraying       : 0.07          : 0.06
indistinguishable : 0.07          : 0.06
random          : 0.07          : 0.06
booted          : 0.07          : 0.06
outline         : 0.07          : 0.06
outweigh        : 0.07          : 0.06
gratitude       : 0.07          : 0.06
buying          : 0.07          : 0.06
astute          : 0.07          : 0.06
reasonable      : 0.07          : 0.06
promising       : 0.07          : 0.06
manifestations  : 0.07          : 0.06
figured         : 0.07          : 0.06
cherry          : 0.07          : 0.06
egotism         : 0.07          : 0.06
compositor      : 0.07          : 0.06
schools         : 0.07          : 0.06
plover          : 0.07          : 0.06
troubling       : 0.07          : 0.06
advertisements  : 0.07          : 0.06
rank            : 0.07          : 0.06
romper          : 0.07          : 0.06
slipper         : 0.07          : 0.06
natured         : 0.07          : 0.12
fad             : 0.07          : 0.06
studies         : 0.07          : 0.06
urgent          : 0.07          : 0.06
curses          : 0.07          : 0.06
sin             : 0.07          : 0.06
deeds           : 0.07          : 0.06
actual          : 0.07          : 0.06
curves          : 0.07          : 0.06
southerton      : 0.07          : 0.06
forestalling    : 0.07          : 0.06
iota            : 0.07          : 0.06
railings        : 0.07          : 0.06
lays            : 0.07          : 0.06
perfection      : 0.07          : 0.06
impossibility   : 0.07          : 0.06
obtruded        : 0.07          : 0.06
crinkled        : 0.07          : 0.06
uncarpeted      : 0.07          : 0.06
overstrung      : 0.07          : 0.06
overdid         : 0.07          : 0.06
spellbound      : 0.07          : 0.06
facilitate      : 0.07          : 0.06
abnormally      : 0.07          : 0.06
famished        : 0.07          : 0.06
mangled         : 0.07          : 0.06
slighted        : 0.07          : 0.06
mauritius       : 0.07          : 0.06
effusive        : 0.06          : 0.06
felstein        : 0.06          : 0.06
diverted        : 0.06          : 0.06
disguises       : 0.06          : 0.06
role            : 0.06          : 0.06
loafing         : 0.06          : 0.06
recess          : 0.06          : 0.06
relapsed        : 0.06          : 0.06
everyday        : 0.06          : 0.06
patch           : 0.06          : 0.06
tattoo          : 0.06          : 0.06
vulnerable      : 0.06          : 0.06
lure            : 0.06          : 0.06
balzac          : 0.06          : 0.06
bland           : 0.06          : 0.06
destroy         : 0.06          : 0.06
nostrils        : 0.06          : 0.12
melbourne       : 0.06          : 0.06
attics          : 0.06          : 0.06
principally     : 0.06          : 0.06
mendicants      : 0.06          : 0.06
leaped          : 0.06          : 0.06
circulation     : 0.06          : 0.06
chagrined       : 0.06          : 0.06
expressly       : 0.06          : 0.06
cushion         : 0.06          : 0.06
ventilate       : 0.06          : 0.06
hoping          : 0.06          : 0.06
amplifying      : 0.06          : 0.06
currently       : 0.06          : 0.06
liberties       : 0.06          : 0.06
paternal        : 0.06          : 0.06
theft           : 0.06          : 0.06
crying          : 0.06          : 0.06
naked           : 0.06          : 0.06
cathedral       : 0.06          : 0.06
inimitably      : 0.06          : 0.06
imprisoned      : 0.06          : 0.06
loosed          : 0.06          : 0.06
conan           : 0.06          : 0.06
mental          : 0.06          : 0.06
instrument      : 0.06          : 0.12
atkinson        : 0.06          : 0.06
successfully    : 0.06          : 0.06
wedlock         : 0.06          : 0.06
centuries       : 0.06          : 0.06
incorrigible    : 0.06          : 0.06
crusted         : 0.06          : 0.06
slavey          : 0.06          : 0.06
peculiarly      : 0.06          : 0.06
gesellschaft    : 0.06          : 0.06
eglow           : 0.06          : 0.06
eglonitz        : 0.06          : 0.06
wallenstein     : 0.06          : 0.06
construction    : 0.06          : 0.06
slashed         : 0.06          : 0.06
employs         : 0.06          : 0.06
implicates      : 0.06          : 0.06
depicted        : 0.06          : 0.06
sigismond       : 0.06          : 0.06
incognito       : 0.06          : 0.06
biography       : 0.06          : 0.06
hebrew          : 0.06          : 0.06
staff           : 0.06          : 0.06
la              : 0.06          : 0.06
imperial        : 0.06          : 0.06
desirous        : 0.06          : 0.06
luggage         : 0.06          : 0.06
reproachfully   : 0.06          : 0.06
meningen        : 0.06          : 0.06
langham         : 0.06          : 0.06
provinces       : 0.06          : 0.06
chamois         : 0.06          : 0.06
masterly        : 0.06          : 0.06
invariable      : 0.06          : 0.06
kempt           : 0.06          : 0.06
amazing         : 0.06          : 0.06
bijou           : 0.06          : 0.06
fasteners       : 0.06          : 0.06
lent            : 0.06          : 0.06
concerts        : 0.06          : 0.06
depended        : 0.06          : 0.06
flurried        : 0.06          : 0.06
cabby           : 0.06          : 0.06
menaced         : 0.06          : 0.06
unpleasantness  : 0.06          : 0.06
roll            : 0.06          : 0.06
vary            : 0.06          : 0.06
lighted         : 0.06          : 0.06
shabbily        : 0.06          : 0.06
wheel           : 0.06          : 0.06
concealment     : 0.06          : 0.06
secreting       : 0.06          : 0.06
kindliness      : 0.06          : 0.06
castle          : 0.06          : 0.06
grabs           : 0.06          : 0.06
moody           : 0.06          : 0.06
née             : 0.06          : 0.06
amazement       : 0.06          : 0.06
moods           : 0.06          : 0.06
conventions     : 0.06          : 0.06
humdrum         : 0.06          : 0.06
acknowledges    : 0.06          : 0.06
puffed          : 0.06          : 0.12
unbuttoned      : 0.06          : 0.06
gospel          : 0.06          : 0.06
breastpin       : 0.06          : 0.06
contributed     : 0.06          : 0.06
scratch         : 0.06          : 0.06
smarter         : 0.06          : 0.06
camera          : 0.06          : 0.06
diving          : 0.06          : 0.06
vice            : 0.06          : 0.12
lemon           : 0.06          : 0.06
dejected        : 0.06          : 0.06
bashful         : 0.06          : 0.06
injustice       : 0.06          : 0.06
hesitate        : 0.06          : 0.06
released        : 0.06          : 0.06
deceived        : 0.06          : 0.12
forfeit         : 0.06          : 0.06
fraud           : 0.06          : 0.06
penny           : 0.06          : 0.06
complimented    : 0.06          : 0.06
sovereigns      : 0.06          : 0.06
hammered        : 0.06          : 0.06
tack            : 0.06          : 0.06
shoving         : 0.06          : 0.06
artificial      : 0.06          : 0.06
puzzling        : 0.06          : 0.06
programme       : 0.06          : 0.06
italian         : 0.06          : 0.06
quitted         : 0.06          : 0.06
vegetarian      : 0.06          : 0.06
restaurant      : 0.06          : 0.06
musician        : 0.06          : 0.06
sleuth          : 0.06          : 0.06
relentless      : 0.06          : 0.12
dual            : 0.06          : 0.06
astuteness      : 0.06          : 0.06
copier          : 0.06          : 0.06
oppressively    : 0.06          : 0.06
couples         : 0.06          : 0.06
gloomily        : 0.06          : 0.06
agra            : 0.06          : 0.06
cornwall        : 0.06          : 0.06
communicative   : 0.06          : 0.06
dismissed       : 0.06          : 0.06
justified       : 0.06          : 0.06
sighing         : 0.06          : 0.06
dived           : 0.06          : 0.06
barrel          : 0.06          : 0.06
clinked         : 0.06          : 0.06
coolness        : 0.06          : 0.06
quicker         : 0.06          : 0.06
filthy          : 0.06          : 0.06
refund          : 0.06          : 0.06
expenditure     : 0.06          : 0.06
commonplaces    : 0.06          : 0.12
gustave         : 0.06          : 0.06
plannings       : 0.06          : 0.06
platitudes      : 0.06          : 0.06
crudest         : 0.06          : 0.06
dundas          : 0.06          : 0.06
bigger          : 0.06          : 0.06
marseilles      : 0.06          : 0.06
boa             : 0.06          : 0.06
fidgeted        : 0.06          : 0.06
swimmer         : 0.06          : 0.06
oscillates      : 0.06          : 0.06
goodwill        : 0.06          : 0.06
concentration   : 0.06          : 0.06
travels         : 0.06          : 0.06
oily            : 0.06          : 0.06
slate           : 0.06          : 0.12
brickish        : 0.06          : 0.06
broadest        : 0.06          : 0.06
fifth           : 0.06          : 0.06
ft              : 0.06          : 0.06
weird           : 0.06          : 0.06
unravel         : 0.06          : 0.06
bedside         : 0.06          : 0.06
recesses        : 0.06          : 0.06
insinuating     : 0.06          : 0.12
slurred         : 0.06          : 0.06
heartless       : 0.06          : 0.06
restive         : 0.06          : 0.06
disguised       : 0.06          : 0.06
happening       : 0.06          : 0.06
persian         : 0.06          : 0.06
tiger           : 0.06          : 0.06
hafiz           : 0.06          : 0.06
horace          : 0.06          : 0.06
anstruther      : 0.06          : 0.06
paradoxical     : 0.06          : 0.06
eighteen        : 0.06          : 0.06
wives           : 0.06          : 0.06
sport           : 0.06          : 0.06
adds            : 0.06          : 0.06
elder           : 0.06          : 0.06
wilful          : 0.06          : 0.06
deceptive       : 0.06          : 0.06
shaving         : 0.06          : 0.06
illuminated     : 0.06          : 0.06
métier          : 0.06          : 0.06
rift            : 0.06          : 0.06
absent          : 0.06          : 0.06
visiting        : 0.06          : 0.06
cushioned       : 0.06          : 0.06
evolved         : 0.06          : 0.06
furtive         : 0.06          : 0.06
barometric      : 0.06          : 0.06
loophole        : 0.06          : 0.06
supposing       : 0.06          : 0.06
calamity        : 0.06          : 0.06
commonly        : 0.06          : 0.06
hardihood       : 0.06          : 0.06
despaired       : 0.06          : 0.06
cocksure        : 0.06          : 0.12
demurely        : 0.06          : 0.06
roofed          : 0.06          : 0.06
smokeless       : 0.06          : 0.06
transformed     : 0.06          : 0.06
thinker         : 0.06          : 0.12
logician        : 0.06          : 0.06
site            : 0.06          : 0.06
fished          : 0.06          : 0.06
wallowed        : 0.06          : 0.06
soles           : 0.06          : 0.06
limps           : 0.06          : 0.06
lame            : 0.06          : 0.06
tinged          : 0.06          : 0.06
extremity       : 0.06          : 0.06
emptied         : 0.06          : 0.06
touching        : 0.06          : 0.06
atone           : 0.06          : 0.06
fetch           : 0.06          : 0.06
defending       : 0.06          : 0.06
partially       : 0.06          : 0.06
startling       : 0.06          : 0.06
mendicant       : 0.06          : 0.06
poisoning       : 0.06          : 0.06
september       : 0.06          : 0.06
elemental       : 0.06          : 0.06
civilisation    : 0.06          : 0.06
blend           : 0.06          : 0.06
streaming       : 0.06          : 0.06
fought          : 0.06          : 0.06
youngster       : 0.06          : 0.12
sober           : 0.06          : 0.06
representative  : 0.06          : 0.06
putty           : 0.06          : 0.12
glared          : 0.06          : 0.12
oath            : 0.06          : 0.06
descend         : 0.06          : 0.06
brazen          : 0.06          : 0.06
label           : 0.06          : 0.06
reconstruction  : 0.06          : 0.06
gripping        : 0.06          : 0.06
dispose         : 0.06          : 0.06
generation      : 0.06          : 0.06
helps           : 0.06          : 0.06
augustine       : 0.06          : 0.06
punish          : 0.06          : 0.06
weed            : 0.06          : 0.06
sought          : 0.06          : 0.06
implies         : 0.06          : 0.06
accomplishment  : 0.06          : 0.06
variable        : 0.06          : 0.06
mail            : 0.06          : 0.12
urgency         : 0.06          : 0.06
badge           : 0.06          : 0.06
rifle           : 0.06          : 0.06
carolinas       : 0.06          : 0.06
seeds           : 0.06          : 0.06
receiving       : 0.06          : 0.06
systematic      : 0.06          : 0.06
classes         : 0.06          : 0.06
community       : 0.06          : 0.06
outbreaks       : 0.06          : 0.06
sends           : 0.06          : 0.06
files           : 0.06          : 0.06
origin          : 0.06          : 0.06
americans       : 0.06          : 0.06
stevedore       : 0.06          : 0.06
cable           : 0.06          : 0.06
pasty           : 0.06          : 0.06
comforted       : 0.06          : 0.06
surest          : 0.06          : 0.06
hitherto        : 0.06          : 0.06
lurking         : 0.06          : 0.06
cave            : 0.06          : 0.06
latch           : 0.06          : 0.06
terraced        : 0.06          : 0.06
forecastle      : 0.06          : 0.06
twitter         : 0.06          : 0.06
subsided        : 0.06          : 0.06
incoherent      : 0.06          : 0.06
flicked         : 0.06          : 0.06
sluggishly      : 0.06          : 0.06
belated         : 0.06          : 0.06
acts            : 0.06          : 0.06
denial          : 0.06          : 0.06
exit            : 0.06          : 0.06
descends        : 0.06          : 0.06
disfigured      : 0.06          : 0.06
chaff           : 0.06          : 0.06
arresting       : 0.06          : 0.06
strenuously     : 0.06          : 0.06
straggling      : 0.06          : 0.06
hate            : 0.06          : 0.06
embarrassed     : 0.06          : 0.06
corroborate     : 0.06          : 0.06
fathomed        : 0.06          : 0.06
collecting      : 0.06          : 0.06
armchairs       : 0.06          : 0.06
ounce           : 0.06          : 0.12
fools           : 0.06          : 0.06
wheeled         : 0.06          : 0.06
coarsely        : 0.06          : 0.06
ugliness        : 0.06          : 0.06
doesn           : 0.06          : 0.06
peeled          : 0.06          : 0.06
endured         : 0.06          : 0.06
chesterfield    : 0.06          : 0.06
attainments     : 0.06          : 0.06
thames          : 0.06          : 0.06
scrawl          : 0.06          : 0.06
wishing         : 0.06          : 0.06
warmed          : 0.06          : 0.06
ice             : 0.06          : 0.06
million         : 0.06          : 0.06
jostling        : 0.06          : 0.06
category        : 0.06          : 0.06
balance         : 0.06          : 0.06
brims           : 0.06          : 0.06
disc            : 0.06          : 0.06
aright          : 0.06          : 0.06
offence         : 0.06          : 0.06
concise         : 0.06          : 0.06
echo            : 0.06          : 0.06
glints          : 0.06          : 0.06
baits           : 0.06          : 0.06
ruby            : 0.06          : 0.06
murders         : 0.06          : 0.06
vitriol         : 0.06          : 0.06
grain           : 0.06          : 0.06
dine            : 0.06          : 0.06
semicircle      : 0.06          : 0.06
adapted         : 0.06          : 0.06
rounded         : 0.06          : 0.06
intelligent     : 0.06          : 0.06
plentiful       : 0.06          : 0.06
assaulted       : 0.06          : 0.06
duly            : 0.06          : 0.06
ulsters         : 0.06          : 0.06
cravats         : 0.06          : 0.06
wigmore         : 0.06          : 0.06
servitude       : 0.06          : 0.06
zigzag          : 0.06          : 0.06
nipper          : 0.06          : 0.06
cringing        : 0.06          : 0.06
whined          : 0.06          : 0.06
flaring         : 0.06          : 0.06
longed          : 0.06          : 0.06
alias           : 0.06          : 0.06
proofs          : 0.06          : 0.12
acquired        : 0.06          : 0.06
scrupulous      : 0.06          : 0.06
sternly         : 0.06          : 0.12
waddling        : 0.06          : 0.06
flock           : 0.06          : 0.06
chose           : 0.06          : 0.06
retorted        : 0.06          : 0.06
unravelled      : 0.06          : 0.06
accompany       : 0.06          : 0.06
soothingly      : 0.06          : 0.06
patting         : 0.06          : 0.06
tiara           : 0.06          : 0.06
defray          : 0.06          : 0.06
manifold        : 0.06          : 0.06
estates         : 0.06          : 0.06
squire          : 0.06          : 0.06
provision       : 0.06          : 0.06
annual          : 0.06          : 0.06
buildings       : 0.06          : 0.06
chatting        : 0.06          : 0.06
impending       : 0.06          : 0.06
revolved        : 0.06          : 0.06
stabbed         : 0.06          : 0.06
satisfactory    : 0.06          : 0.06
adjective       : 0.06          : 0.06
lonelier        : 0.06          : 0.06
crane           : 0.06          : 0.06
lightened       : 0.06          : 0.06
busybody        : 0.06          : 0.06
meddle          : 0.06          : 0.06
pokers          : 0.06          : 0.06
hired           : 0.06          : 0.06
gables          : 0.06          : 0.06
outsides        : 0.06          : 0.06
alterations     : 0.06          : 0.06
unapproachable  : 0.06          : 0.06
tested          : 0.06          : 0.06
tug             : 0.06          : 0.06
builder         : 0.06          : 0.06
technical       : 0.06          : 0.06
squatted        : 0.06          : 0.06
undo            : 0.06          : 0.06
occupy          : 0.06          : 0.06
fright          : 0.06          : 0.06
fury            : 0.06          : 0.06
clinched        : 0.06          : 0.06
palmer          : 0.06          : 0.06
horrors         : 0.06          : 0.06
distorted       : 0.06          : 0.06
daytime         : 0.06          : 0.06
escaping        : 0.06          : 0.06
heelless        : 0.06          : 0.06
squat           : 0.06          : 0.06
serpent         : 0.06          : 0.06
swamp           : 0.06          : 0.06
erroneous       : 0.06          : 0.06
conscience      : 0.06          : 0.12
warburton       : 0.06          : 0.06
bloc            : 0.06          : 0.06
forgo           : 0.06          : 0.06
caged           : 0.06          : 0.06
dooties         : 0.06          : 0.06
mottled         : 0.06          : 0.06
shudder         : 0.06          : 0.06
spongy          : 0.06          : 0.06
bled            : 0.06          : 0.06
hydraulics      : 0.06          : 0.06
attack          : 0.06          : 0.06
stimulant       : 0.06          : 0.06
detailed        : 0.06          : 0.06
dreary          : 0.06          : 0.06
sharpened       : 0.06          : 0.06
qualifications  : 0.06          : 0.06
darting         : 0.06          : 0.06
accommodate     : 0.06          : 0.06
operations      : 0.06          : 0.06
passenger       : 0.06          : 0.06
monotony        : 0.06          : 0.06
monosyllables   : 0.06          : 0.06
radius          : 0.06          : 0.12
overhead        : 0.06          : 0.06
passages        : 0.06          : 0.06
staircases      : 0.06          : 0.06
hollowed        : 0.06          : 0.06
carpets         : 0.06          : 0.06
transmit        : 0.06          : 0.06
leakage         : 0.06          : 0.06
inadequate      : 0.06          : 0.06
scraping        : 0.06          : 0.06
kicks           : 0.06          : 0.06
cylinder        : 0.06          : 0.06
cries           : 0.06          : 0.06
wavering        : 0.06          : 0.06
rejected        : 0.06          : 0.06
elise           : 0.06          : 0.06
ugly            : 0.06          : 0.06
softened        : 0.06          : 0.06
destined        : 0.06          : 0.06
landscape       : 0.06          : 0.06
topped          : 0.06          : 0.06
spouting        : 0.06          : 0.06
engines         : 0.06          : 0.06
peasant         : 0.06          : 0.06
tin             : 0.06          : 0.06
stored          : 0.06          : 0.06
bold            : 0.06          : 0.06
piquant         : 0.06          : 0.06
gossips         : 0.06          : 0.06
fashionable     : 0.06          : 0.12
administration  : 0.06          : 0.06
refer           : 0.06          : 0.06
van             : 0.06          : 0.06
selections      : 0.06          : 0.06
rumour          : 0.06          : 0.06
cal             : 0.06          : 0.06
britain         : 0.06          : 0.06
invaders        : 0.06          : 0.06
westbury        : 0.06          : 0.06
festivities     : 0.06          : 0.06
gainer          : 0.06          : 0.06
transition      : 0.06          : 0.06
peeress         : 0.06          : 0.06
interruption    : 0.06          : 0.06
petulance       : 0.06          : 0.06
leaps           : 0.06          : 0.06
resolutions     : 0.06          : 0.06
cough           : 0.06          : 0.06
ivory           : 0.06          : 0.06
exquisite       : 0.06          : 0.06
exclude         : 0.06          : 0.06
abusive         : 0.06          : 0.06
propound        : 0.06          : 0.06
tumbler         : 0.06          : 0.06
nautical        : 0.06          : 0.06
canvas          : 0.06          : 0.06
margin          : 0.06          : 0.06
lured           : 0.06          : 0.06
drawled         : 0.06          : 0.06
sadly           : 0.06          : 0.06
confectioner    : 0.06          : 0.06
unpacked        : 0.06          : 0.06
messenger       : 0.06          : 0.06
standpoint      : 0.06          : 0.06
abrupt          : 0.06          : 0.06
lenient         : 0.06          : 0.06
wiry            : 0.06          : 0.06
sunburnt        : 0.06          : 0.06
rockies         : 0.06          : 0.06
arizona         : 0.06          : 0.06
indians         : 0.06          : 0.06
lords           : 0.06          : 0.06
acquiesce       : 0.06          : 0.06
folly           : 0.06          : 0.06
acquire         : 0.06          : 0.06
exclusion       : 0.06          : 0.06
crumbly         : 0.06          : 0.06
pearl           : 0.06          : 0.06
contortions     : 0.06          : 0.06
professionally  : 0.06          : 0.06
libraries       : 0.06          : 0.06
advancing       : 0.06          : 0.06
empire          : 0.06          : 0.06
reclaim         : 0.06          : 0.06
responsibility  : 0.06          : 0.06
entailed        : 0.06          : 0.06
cynical         : 0.06          : 0.06
farthing        : 0.06          : 0.06
lucid           : 0.06          : 0.06
astir           : 0.06          : 0.06
sullenly        : 0.06          : 0.06
nation          : 0.06          : 0.06
threats         : 0.06          : 0.06
rocked          : 0.06          : 0.06
stirred         : 0.06          : 0.06
consequences    : 0.06          : 0.06
proving         : 0.06          : 0.06
prosper         : 0.06          : 0.06
magician        : 0.06          : 0.06
gossiping       : 0.06          : 0.06
imply           : 0.06          : 0.06
whiter          : 0.06          : 0.06
differently     : 0.06          : 0.06
passionate      : 0.06          : 0.06
hugged          : 0.06          : 0.06
hardest         : 0.06          : 0.06
tugging         : 0.06          : 0.06
chivalrous      : 0.06          : 0.06
preserved       : 0.06          : 0.06
instep          : 0.06          : 0.06
bluster         : 0.06          : 0.06
chaffering      : 0.06          : 0.06
cinder          : 0.06          : 0.06
disputatious    : 0.06          : 0.06
statements      : 0.06          : 0.06
conceit         : 0.06          : 0.06
lecture         : 0.06          : 0.06
proportion      : 0.06          : 0.06
avoiding        : 0.06          : 0.06
shades          : 0.06          : 0.06
montague        : 0.06          : 0.06
consults        : 0.06          : 0.06
nutshell        : 0.06          : 0.06
rearing         : 0.06          : 0.06
transaction     : 0.06          : 0.06
offensive       : 0.06          : 0.06
purchasing      : 0.06          : 0.06
grateful        : 0.06          : 0.06
stooping        : 0.06          : 0.06
midday          : 0.06          : 0.06
aldershot       : 0.06          : 0.06
homesteads      : 0.06          : 0.06
slopes          : 0.06          : 0.06
preserves       : 0.06          : 0.06
boisterous      : 0.06          : 0.06
sulking         : 0.06          : 0.06
weaker          : 0.06          : 0.06
capture         : 0.06          : 0.06
whims           : 0.06          : 0.06
funniest        : 0.06          : 0.06
répertoire      : 0.06          : 0.06
consumed        : 0.06          : 0.06
planks          : 0.06          : 0.06
preoccupied     : 0.06          : 0.06
lookout         : 0.06          : 0.06
cheerless       : 0.06          : 0.06
corresponded    : 0.06          : 0.06
demon           : 0.06          : 0.06
sensible        : 0.06          : 0.06
tendencies      : 0.06          : 0.06
thudding        : 0.06          : 0.06
rickety         : 0.06          : 0.06
pallet          : 0.06          : 0.06
dispatched      : 0.06          : 0.06
seaman          : 0.06          : 0.06
eclipses        : 0.05          : 0.06
sardonic        : 0.05          : 0.06
plunging        : 0.05          : 0.06
tramped         : 0.05          : 0.06
avail           : 0.05          : 0.06
positions       : 0.05          : 0.06
effective       : 0.05          : 0.06
merchant        : 0.05          : 0.06
pancras         : 0.05          : 0.06
gaunter         : 0.05          : 0.06
feigned         : 0.05          : 0.06
insanely        : 0.05          : 0.06
consoled        : 0.05          : 0.06
jagged          : 0.05          : 0.06
emigrated       : 0.05          : 0.06
politicians     : 0.05          : 0.06
correctly       : 0.05          : 0.06
bathroom        : 0.05          : 0.06
tinker          : 0.05          : 0.06
secrets         : 0.05          : 0.06
nay             : 0.05          : 0.06
feathers        : 0.05          : 0.06
accuser         : 0.05          : 0.06
imperturbably   : 0.05          : 0.06
snakish         : 0.05          : 0.06
peeling         : 0.05          : 0.06
jeremiah        : 0.05          : 0.06
increasing      : 0.05          : 0.06
depositors      : 0.05          : 0.06
distrusted      : 0.05          : 0.06
sunbeam         : 0.05          : 0.06
flecked         : 0.05          : 0.06
talent          : 0.05          : 0.06
intrusions      : 0.05          : 0.06
delicately      : 0.05          : 0.06
shoe            : 0.05          : 0.06
firelight       : 0.05          : 0.06
scraped         : 0.05          : 0.12
nitrate         : 0.05          : 0.06
distinction     : 0.05          : 0.06
seventeen       : 0.05          : 0.06
begins          : 0.05          : 0.06
factories       : 0.05          : 0.06
mills           : 0.05          : 0.06
hercules        : 0.05          : 0.06
tops            : 0.05          : 0.06
dryly           : 0.05          : 0.06
quench          : 0.05          : 0.06
paragraphs      : 0.05          : 0.06
blackmailing    : 0.05          : 0.06
indiscretion    : 0.05          : 0.06
insane          : 0.05          : 0.06
clotilde        : 0.05          : 0.06
lengths         : 0.05          : 0.06
scribbled       : 0.05          : 0.06
receipt         : 0.05          : 0.06
chubb           : 0.05          : 0.06
fills           : 0.05          : 0.06
biographies     : 0.05          : 0.06
widened         : 0.05          : 0.12
buckles         : 0.05          : 0.06
tying           : 0.05          : 0.06
succinct        : 0.05          : 0.06
flirting        : 0.05          : 0.06
nurse           : 0.05          : 0.06
guardianship    : 0.05          : 0.06
hospital        : 0.05          : 0.06
values          : 0.05          : 0.06
unmarried       : 0.05          : 0.06
narrowly        : 0.05          : 0.12
precipitance    : 0.05          : 0.06
continent       : 0.05          : 0.06
hoarsely        : 0.05          : 0.06
dismantled      : 0.05          : 0.06
safeguard       : 0.05          : 0.06
emerald         : 0.05          : 0.06
autumn          : 0.05          : 0.06
florid          : 0.05          : 0.06
greatcoat       : 0.05          : 0.06
ornament        : 0.05          : 0.06
frayed          : 0.05          : 0.06
arc             : 0.05          : 0.06
snapping        : 0.05          : 0.06
rabbit          : 0.05          : 0.12
asks            : 0.05          : 0.06
mat             : 0.05          : 0.12
vivid           : 0.05          : 0.06
butted          : 0.05          : 0.06
wedged          : 0.05          : 0.06
propagation     : 0.05          : 0.06
maintenance     : 0.05          : 0.06
stretch         : 0.05          : 0.06
surveyed        : 0.05          : 0.06
graver          : 0.05          : 0.06
gipsy           : 0.05          : 0.06
identify        : 0.05          : 0.06
atmosphere      : 0.05          : 0.06
puckered        : 0.05          : 0.06
thumped         : 0.05          : 0.06
arteries        : 0.05          : 0.06
flowing         : 0.05          : 0.12
tobacconist     : 0.05          : 0.06
sandwich        : 0.05          : 0.06
vex             : 0.05          : 0.06
exactness       : 0.05          : 0.06
predominated    : 0.05          : 0.06
editions        : 0.05          : 0.06
lobster         : 0.05          : 0.06
terminated      : 0.05          : 0.06
conducted       : 0.05          : 0.06
imperilled      : 0.05          : 0.06
comparing       : 0.05          : 0.06
archie          : 0.05          : 0.06
tails           : 0.05          : 0.06
climbing        : 0.05          : 0.06
highness        : 0.05          : 0.06
incites         : 0.05          : 0.06
fondness        : 0.05          : 0.06
homme           : 0.05          : 0.06
flaubert        : 0.05          : 0.06
peep            : 0.05          : 0.06
queer           : 0.05          : 0.06
report          : 0.05          : 0.06
unimportant     : 0.05          : 0.06
intricate       : 0.05          : 0.06
tilted          : 0.05          : 0.06
plunge          : 0.05          : 0.06
oscillation     : 0.05          : 0.06
pilot           : 0.05          : 0.06
